# Quest File Checksums
# Generated: 2026-02-04
# Format: SHA256  filepath
# This file is used by quest_installer.sh to detect upstream changes

1d44c9ccd8dfc3e479a093f1da6c231d4721227fdcf39e4418a5e274d7c65d7f  .ai/quest.md
df77669c1f22237681b6c562b28cee73ee7ec2cae462e5c67a607291f15ebfbc  .ai/roles/arbiter_agent.md
b978c1e8d08d080b10aae05ffb8216753eaddf6e331d861cfd4e4640e7271583  .ai/roles/builder_agent.md
6d24cd39a39927d1378830d0cc24659dddae5248e8075ec2caa966b30e770137  .ai/roles/code_review_agent.md
ec1702f2f82421ea2d3e9d2c5b9666e63416f9836a6141c40416032ceda65e54  .ai/roles/fixer_agent.md
be00856be4cf12054eb29705a90ee354a7afe38a911f67bfd8acae7b1557d1c5  .ai/roles/plan_review_agent.md
1923d0d86186235a6f8ff6b6a364eaa53c3eb7956a3db133129e1ee10110bab3  .ai/roles/planner_agent.md
a17dbe2d7bfb6cdddde81b7b4fdec27083b9ee81db32c45a9644d4f9ebd2ca15  .ai/roles/quest_agent.md
fe83cda3c43c2562ed5a5ebc1bf7c227caca7f041987e5b1d3d5eb4cc0f9943f  .ai/schemas/allowlist.schema.json
7268db28e51068d175041b8dc90ce64f9f8bc059b1fd4836676dc6fdcd972f58  .ai/schemas/handoff.schema.json
ba648315fd083c7cfec66b66fc2fe97fbe53dbe95904789ab371ea667159a89b  .ai/templates/plan.md
0c2681a3d0ae6ae88ae3361dd6e8ad0ab8ea3360f6984d5a982790660b8f13ce  .ai/templates/pr_description.md
9bf210e8aa176a6cb34269ab14fd92a95bb32af9d56b7dd1d934687068178e24  .ai/templates/quest_brief.md
9c9f7f3fc508d09f14bbb3caf5df37f919deeeceb1d480df1ce658eecb541ec8  .ai/templates/review.md
b9f4c2c4a99b586dc850fa482f1f5b197dc98022fbf820b0414bb119432d7fcd  .claude/agents/arbiter.md
4952af3f7c61552beac4e7a7248ed6c7296054f4c280507b316b9c51e4873d20  .claude/agents/builder.md
ffefb1916b0edde5242715e0e7e3014309864541d61388b94699d7f429b8e7e2  .claude/agents/code-reviewer.md
c46c8edbb4ea5d6eb6dbce5877a99fa7e4c5549978af537e15884ce4e1fb5c7c  .claude/agents/fixer.md
2c70784be37ab1b02cf0ca577c3407ec523f45420072af79063f8c50dd434dd2  .claude/agents/plan-reviewer.md
4ae89585d39edc426b4f28d7e3657cdea013d379ad4531197c3cb8d02e16b98a  .claude/agents/planner.md
a7f8047157dc33a305f032ee7296c6ba8816068a651129f825a907d7554c86af  .claude/hooks/enforce-allowlist.sh
06fc7504c69f808d5df9471d88a8e9777002534f6eeb36220ba911f71586af42  .claude/skills/quest/SKILL.md
39d9310ac618b1c99118031bb840a8de52ec4820dd4ea977b2967d7df7111f89  .claude/AGENTS.md
0d96c042036136484584e10cea4d93ea2dba8afbe88696b6b3c09cd2a0b8fc9a  .skills/BOOTSTRAP.md
71adfd3c7a190772f52b7918ea9440e302eb214c72bc8ec9ba2f50c7afff908f  .skills/README.md
3517109803661bce72fdfcbfb05f456daef6831dac7fcb0c04787eecb50e3434  .skills/SKILLS.md
ca03f9c273a1008e2daf898229fbd9ef3b893e87c68cd41de827dbc6f15d38d2  .skills/code-reviewer/SKILL.md
51dbfb9d213a59fc3b892d546b46487219fabb402f25c8aecab8efd62b28dd08  .skills/implementer/SKILL.md
d8aa0b101a64b82d0c440a35bb306c0b37258ed8e2744b1e7281070e513f408d  .skills/plan-maker/SKILL.md
8954b4872b7406638fd6ce0b813cf46d96ab471af1ef41cc0e20fc6892246595  .skills/plan-reviewer/SKILL.md
21097d5e06b50425d0632ca23cf235eea4139cf20e5e0d2fd4b4b7385d61d2a9  .skills/quest/SKILL.md
3fe47a38900eac8a21bd3877bb899996f1efaf53004dea3f93eddcd4d1a83bb2  scripts/validate-quest-config.sh
cb3e1997c50e464ffcc954c338f40287b245681e06c9c3af00ebf6f4bc9aab85  scripts/quest_installer.sh
12c703b8b004ddbf71d658981c741bdc59a54667254e745d7c5a467150171a69  .ai/allowlist.json
4658bdf380fec5794e00e2af6d07c636a9626baa54324a707a246604ecc73f6a  .ai/context_digest.md
3859beb2f5f6ff89d34819dfeb928a14481f0d30fe4c963a587a0becc20aeb4c  .claude/settings.json
89d80fdaecbf714ca1eacaaffb601cc6be2b2c2b31b56c3c41d515ddf75ff1ec  .claude/settings.local.json
